test_name,file1,md5_1,file2,md5_2,Match
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014.raw_fastqc.zip,f22631a042d61f72bc4183f5b558c8b5,SRX8195118_SRR11631014.raw_fastqc.zip,e265f594ab2a4c41d8e656f0391cebb0,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1_mature_hairpin.sorted.bam,4c0b1a970fee7978236183f51dd4c348,Control_N1_mature_hairpin.sorted.bam,26dd75f368e61ddf331035b37f1ac538,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1.fastp.html,6141f9aa405015c4d8747fdb3c25a3fc,Clone1_N1.fastp.html,d97d1c842a57f2409454620d80c378e2,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mirtop_stats.txt,e9da8c458a5c6124d7fabd2f4192d1c8,mirtop_stats.txt,4e8598b67bc654d6d6decdf0c87a96ea,NO
[1mTest Workflow main.nf - test_skipfastp[0m,mirtop.tsv,cf78f908698524d9e5a4f734abe31ea8,mirtop.tsv,da8d6fb5328ec8ff8d48030792061859,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_seqcluster_unmapped.fq.gz,974a32bd78a2d7cf6eb89d14b49350c8,SRX8195117_SRR11631013_seqcluster_unmapped.fq.gz,d3e72c1bd98cdbc130bb6539c5dd4e68,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N3_mature_hairpin.sorted.bam.csi,4028622f72018a1dec524b2e1546da64,Clone1_N3_mature_hairpin.sorted.bam.csi,33342bef6d433a883f9d66cfd50c41d2,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed_mature_hairpin.sorted.bam.csi,e259bce2590b94f30a3a9423f791ad49,Clone1_N3_trimmed_mature_hairpin.sorted.bam.csi,978e17bb6267836a4b3ab60a683fe57c,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1_mature_hairpin_genome.sorted.bam.csi,a095ab7a341619a906c6f850c3a3fd82,Control_N1_mature_hairpin_genome.sorted.bam.csi,2aaff78605d10c7140f309f2c971d282,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1.trim_fastqc.zip,6664840cb394ec99751cb1472bd6be04,Control_N1.trim_fastqc.zip,0bce37b01ae8c3c87bc7d0be571a3b17,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014.trim_fastqc.zip,ff13cb590e53d1c93fb970e0228ebfb1,SRX8195118_SRR11631014.trim_fastqc.zip,2d22e59cc53597d41f274acb9e60dd10,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mirtop.tsv,29f3be2f2f838a984515a384602a49cb,mirtop.tsv,348b044b9c5e5c0ffe88b1bc93d9e8ca,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1_mature_hairpin.sorted.bam,4c0b1a970fee7978236183f51dd4c348,Control_N1_mature_hairpin.sorted.bam,47c5bdcd8801f7ecf0c213e759757343,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014.fastp.html,d2e54ee6a1c950d380d3d4c918874f02,SRX8195118_SRR11631014.fastp.html,54c4926691dae97b65fb6091ee2d3b2a,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.filtered_trimmed.fastq.gz,0e6ac72cc0153b25c16cdddf04b22659,Clone1_N1.filtered_trimmed.fastq.gz,bf4c1fe6707198d1ba7f42900ac45ba8,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,fastqc-status-check-heatmap-1.txt,d9c3ce24536a948e1fe9b84c55421ab7,fastqc-status-check-heatmap-1.txt,d9c3ce24536a948e1fe9b84c55421ab7,YES
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature_hairpin_genome.sorted.bam.csi,879b092ec90a025838a24affda1,SRX8195117_SRR11631013_mature_hairpin_genome.sorted.bam.csi,8fd360357beb8d2791c510620fa,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed_mature.sorted.flagstat,fc0b11d7f453e01b1eb50696f1d559b8,Clone1_N1_trimmed_mature.sorted.flagstat,fc0b11d7f453e01b1eb50696f1d559b8,YES
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1.trim_fastqc.zip,6664840cb394ec99751cb1472bd6be04,Control_N1.trim_fastqc.zip,c60289ea66bc322fad5eeed834528b5d,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,multiqc_sources.txt,ede7a4793356ae9feecab8f7deea5fe4,multiqc_sources.txt,fe1c2c6731e8dfc143d82f0a8bc18d5f,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.ncRNA.filter.unmapped.contaminant.fastq,343de0a87303a3a782b3c971e307d,Clone1_N1_trimmed.ncRNA.filter.unmapped.contaminant.fastq,fe187c308555314b00f7f477d3333,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed_mature.sorted.bam,fa2e8f74401e6d67bc7622c5fd8fbe47,Clone1_N1_trimmed_mature.sorted.bam,cc4fa87423f757ad5b00db2b5683bbf7,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.filtered_trimmed.fastq.gz,0e6ac72cc0153b25c16cdddf04b22659,Clone1_N1.filtered_trimmed.fastq.gz,312d36241329f131b1ad112dc490e367,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.fastp.html,56aef2a67260d8b36db3d5e3302a519b,Clone1_N3_trimmed.fastp.html,bfcea0a3a2de3c7d88e3beda1815df7c,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.ncRNA.filter.unmapped.contaminant.fastq,47c122a5194ac951c3ae2642b66ab,Clone1_N3_trimmed.ncRNA.filter.unmapped.contaminant.fastq,a0d3ec37f3b7ccf5cf845f4452c0e,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature.bam,8c70247b2a39cb7b2ee461574cf6021b,SRX8195118_SRR11631014_mature.bam,ea8bd35e4f90717b6c83a80879f7977c,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature_hairpin_unmapped.fq.gz,4b1cdca37e99e8d2bf9de7be29aa728b,SRX8195117_SRR11631013_mature_hairpin_unmapped.fq.gz,01f227dd6862ba905ab52165e56d7e58,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature_hairpin.sorted.bam.csi,e835d25609b4a9dca02359148157a9b3,SRX8195117_SRR11631013_mature_hairpin.sorted.bam.csi,e0ebc6dbceecac027aee6ca9b724003e,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1.fastp.html,6141f9aa405015c4d8747fdb3c25a3fc,Clone1_N1.fastp.html,8aeae928024fb9e7d8b1a8184d067bf0,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1_mature_hairpin_genome.sorted.stats,03d3f6227829c80c0e29cb49df9b6a27,Clone1_N1_mature_hairpin_genome.sorted.stats,03d3f6227829c80c0e29cb49df9b6a27,YES
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N1_mature_hairpin.sorted.bam,97fe4eb39f5eb6962fcb57077a97fb95,Clone1_N1_mature_hairpin.sorted.bam,e22b046e35b5d6e4dc148d11e482ad6e,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1.raw_fastqc.zip,8102181993bda35eeb8b5979f805e759,Clone9_N1.raw_fastqc.zip,249a2c14efc1be53d05c656d47d60f24,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1_mature_hairpin_genome.sorted.bam,51f4049e082e14a6b8af670f1edfcef5,Clone9_N1_mature_hairpin_genome.sorted.bam,3ffc72022ff72847300dd3b3b04334c5,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.filtered.fastq.gz,47c122a5194ac951c3ae2642b66ab885,Clone1_N3_trimmed.filtered.fastq.gz,954fa07ac3602e7b22993689a93b2b3f,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature_hairpin.sorted.bam,fe90edb3334852999ae1cefdbeec2d48,SRX8195118_SRR11631014_mature_hairpin.sorted.bam,b4f7100f2c890f5efb8cabaac13c1186,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.ncRNA.filter.unmapped.contaminant.fastq,47c122a5194ac951c3ae2642b66ab,Clone1_N3_trimmed.ncRNA.filter.unmapped.contaminant.fastq,ef1837ad3e6450a03e9d846cdcd15,NO
[1mTest Workflow main.nf - test_skipfastp[0m,mirtrace-report.html,b9e18de9a35292448c83538146d172ec,mirtrace-report.html,430fa426fed81ac3e4a9e55c144164d7,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature_hairpin.bam,6b77852dc3242e6c022276ac5959d48c,SRX8195117_SRR11631013_mature_hairpin.bam,2adb698e9a3f0c5556f8de1b333f7ffd,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.ncRNA.filter.unmapped.contaminant.fastq,343de0a87303a3a782b3c971e307d,Clone1_N1_trimmed.ncRNA.filter.unmapped.contaminant.fastq,2f6de006a7cb1d8f900bd334e70e9,NO
[1mTest Workflow main.nf - test_umi[0m,multiqc_report.html,cf70c0d9cfffb5620e7cfc831a654960,multiqc_report.html,0a5857d5cd5278f3d8d2b298eb432ca9,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,hairpin_unmapped_read_counts.txt,f08351e57f530d9ac29102fb5d7cc9c3,hairpin_unmapped_read_counts.txt,a1b32773438e7938d143d011edfca1e5,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,mature_normalized_CPM.txt,f28a9d8700a4cd2efb2ad397323fb4be,mature_normalized_CPM.txt,c35f6190437e6e5d87eeb59815c40e34,NO
[1mTest Workflow main.nf - test_skipfastp[0m,fastqc_per_base_n_content_plot.txt,c345fe5430e3a17ad1dbcc14e7595f50,fastqc_per_base_n_content_plot.txt,c345fe5430e3a17ad1dbcc14e7595f50,YES
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N1_mature_hairpin_genome.sorted.bam.csi,7a17764945f0093441489623e812996d,Clone1_N1_mature_hairpin_genome.sorted.bam.csi,70d95ba4bdd056cc9afe9f61c2462eb0,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature_hairpin_genome.sorted.bam,77022491cb3d2a4212bfc8abafe58b3,SRX8195118_SRR11631014_mature_hairpin_genome.sorted.bam,fe5ef367ccb018cf7b20ac6740789a0,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature.sorted.bam.csi,b2af8980b963f5209c5fe29db9bd450f,SRX8195117_SRR11631013_mature.sorted.bam.csi,253c203e089501370b835542ce1a928e,NO
[1mTest Workflow main.nf - test_umi[0m,mirna.tsv,e30f3037522a0a20f2a4b32cbb70990a,mirna.tsv,e30f3037522a0a20f2a4b32cbb70990a,YES
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature_unmapped.fq.gz,d84727f2e0c25dbc5e886208b8d8b83a,SRX8195118_SRR11631014_mature_unmapped.fq.gz,e601a859459cc19ff4e6413c64707a10,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1_mature_hairpin.sorted.stats,7ddfdc19d4697fa272a3eb35e98dd084,Clone9_N1_mature_hairpin.sorted.stats,7ddfdc19d4697fa272a3eb35e98dd084,YES
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1_mature_hairpin.sorted.bam.csi,e4fa1f6d5c345f17ca4ea08e27b3308f,Clone1_N1_mature_hairpin.sorted.bam.csi,8e4b19b0f6aa128e57b38c2211983b1f,NO
[1mTest Workflow main.nf - test_umi[0m,mirtrace_contamination_check_plot.txt,46c2709ae5228d93ff117b88f9792620,mirtrace_contamination_check_plot.txt,46c2709ae5228d93ff117b88f9792620,YES
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1_mature_hairpin.sorted.bam.csi,228663340f226435c539f7249afd3a22,Control_N1_mature_hairpin.sorted.bam.csi,5f2571376f2c4ce6be3538cd6c57d977,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013.fastp.html,5851cd99f85f05610dca4464533b1042,SRX8195117_SRR11631013.fastp.html,2b9c970075412e1ad3cc001fdd19ec9e,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N3.raw_fastqc.zip,32eb657f79f8d2703b721141eff77b1c,Clone1_N3.raw_fastqc.zip,3843feca73d543807f997302f1b354a8,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed_mature_hairpin.sorted.bam.csi,13b8658c9c89e900bab2da0e83bb0e2c,Clone1_N1_trimmed_mature_hairpin.sorted.bam.csi,0b8a78870363d0442f7e719d1d15418f,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.filtered_trimmed.fastq.gz,5532a48f27faa0430fd4775b56abf558,Clone1_N1_trimmed.filtered_trimmed.fastq.gz,99ed5823745da20aa348d7887fc72463,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1_mature.sorted.bam,605c9c1e2214c6141e5652b9b5c6af04,Clone1_N1_mature.sorted.bam,42875517cd95d0d50d9f190a5b659919,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mirtop_rawData.tsv,f94e062f6e27222c1481837442207098,mirtop_rawData.tsv,f31081d3f608ad31cc0a18587ec7497b,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature_hairpin.sorted.bam,cc109aee48804bd84a68cd5ff541d450,SRX8195117_SRR11631013_mature_hairpin.sorted.bam,d897f186d99b54f87706ef82a9bab00a,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1_mature_hairpin_genome.sorted.bam.csi,4de61f89cf35bf0330720caaa735f254,Clone1_N1_mature_hairpin_genome.sorted.bam.csi,fd450ef8ba413311794ff6ee6d9edd35,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,fastqc_top_overrepresented_sequences_table.txt,464c64cd82103ada24be8129b6f851ea,fastqc_top_overrepresented_sequences_table.txt,ba49f00df7ca58ead81074c0a968b984,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1_mature_hairpin_genome.sorted.bam.csi,6b3b64247c19cb37d2f86e7d1b7bff9e,Clone9_N1_mature_hairpin_genome.sorted.bam.csi,c9dd3dbbca35537f9a1dc78666d2de5f,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.cDNA.filter.unmapped.contaminant.fastq,5250219ebec53ad849ea42bc1a51e6,Clone1_N3_trimmed.cDNA.filter.unmapped.contaminant.fastq,97ca8f0b107085aa9426ed300aaecc,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.cDNA.filter.unmapped.contaminant.fastq,5250219ebec53ad849ea42bc1a51e6,Clone1_N3_trimmed.cDNA.filter.unmapped.contaminant.fastq,2761fe60d29645e875f905108121ae,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,hairpin_normalized_CPM.txt,0936b7893e8f7d65cb1c257953493dca,hairpin_normalized_CPM.txt,eedf5d838303e59db0ab134d289bcd70,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013.fastp.html,5851cd99f85f05610dca4464533b1042,SRX8195117_SRR11631013.fastp.html,89e2f8224a871b144343e83e4c5a19f1,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.filtered_trimmed.fastq.gz,b5648d0f44a68453b6864e96429cda5e,Clone1_N3_trimmed.filtered_trimmed.fastq.gz,7264723831a607e0aa92af3feef7a695,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature_hairpin_genome.sorted.bam.csi,aeea3c2b74d02ff7096ed8376a5,SRX8195118_SRR11631014_mature_hairpin_genome.sorted.bam.csi,f34703883ffaf46ebc526d729da,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.ncRNA.filter.unmapped.contaminant.fastq,343de0a87303a3a782b3c971e307d,Clone1_N1_trimmed.ncRNA.filter.unmapped.contaminant.fastq,12466b5c0b29de86c19f54987c3df,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,multiqc_citations.txt,57db2426be011862828d18f767d25b57,multiqc_citations.txt,57db2426be011862828d18f767d25b57,YES
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N3.raw_fastqc.zip,32eb657f79f8d2703b721141eff77b1c,Clone1_N3.raw_fastqc.zip,a194d32ad41a1ee6788627400c29e41f,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature_hairpin_genome.sorted.bam,77022491cb3d2a4212bfc8abafe58b3,SRX8195118_SRR11631014_mature_hairpin_genome.sorted.bam,5bbffdf97637c60e66e41e97ea8a258,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature_hairpin_genome.sorted.bam.csi,879b092ec90a025838a24affda1,SRX8195117_SRR11631013_mature_hairpin_genome.sorted.bam.csi,b13744ad673e0db0ae202a84430,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_mature.sorted.bam,b46a478820ce371f7ecc15f9d954b98d,Clone1_N1_mature.sorted.bam,bbf6b3c5e6b0f59c9a47e38433410d58,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1.raw_fastqc.html,8d35aa619a56ec27fc37b655a6acc88f,Control_N1.raw_fastqc.html,8d35aa619a56ec27fc37b655a6acc88f,YES
[1mTest Workflow main.nf - test_skipfastp[0m,multiqc_sources.txt,b05c73f917a7b97875755602d8d98952,multiqc_sources.txt,9aa0404b21c12a8330b8cc16a23b49ae,NO
[1mTest Workflow main.nf - test_skipfastp[0m,hairpin_logtpm.txt,03ab7a80d994379a96412dda376b9d10,hairpin_logtpm.txt,03ab7a80d994379a96412dda376b9d10,YES
[1mTest Workflow main.nf - test_umi[0m,mirtrace-report.html,bd7a29241f69f782469047946d247658,mirtrace-report.html,0db14faca49d5967e4f986795bc512be,NO
[1mTest Workflow main.nf - test_skipfastp[0m,mirtop.tsv,cf78f908698524d9e5a4f734abe31ea8,mirtop.tsv,00e02375f61ab02e1dda62df39c6c1cd,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature_hairpin.bam,6b77852dc3242e6c022276ac5959d48c,SRX8195117_SRR11631013_mature_hairpin.bam,bf876b3a3b2f2935da0f1e741ae1bdd0,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1.fastp.html,6141f9aa405015c4d8747fdb3c25a3fc,Clone1_N1.fastp.html,1063c22240f87b35f479c271f643d7a6,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,hairpin_edgeR_MDS_distance_matrix.txt,623901dfd94c45395b8af7761a7bc851,hairpin_edgeR_MDS_distance_matrix.txt,508538f0ba488c742fcfe5e4314dc5fe,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature_unmapped.fq.gz,bdf354a662bd73887a4d64750720e140,SRX8195117_SRR11631013_mature_unmapped.fq.gz,2f4e5cf2d2fb32e22bb7c04780721401,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.fastp.html,b6511b1d3928eeeedd6498a9eb36b72f,Clone1_N1.fastp.html,76a7ec1f48389b2c85a4e492416d1538,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1.fastp.html,6141f9aa405015c4d8747fdb3c25a3fc,Clone1_N1.fastp.html,74b18d59e8286b891078aabf825af204,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,mature_logtpm.txt,7f5058552427f8b46bbf3e40d33804aa,mature_logtpm.txt,231d1e5012d7fd4960b27fd402ffeac8,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1.fastp.html,d5798080ce0fc9f8775f43d4be86fde3,Control_N1.fastp.html,8f944bb835c75c4d475dc290d751b5b6,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N1_mature_hairpin.sorted.bam.csi,fce91f45ae69706cb86aeb01176a40b5,Clone1_N1_mature_hairpin.sorted.bam.csi,ecd694075a378b27ad5c2767af49a6c2,NO
[1mTest Workflow main.nf - test_umi[0m,mirtrace-report.html,bd7a29241f69f782469047946d247658,mirtrace-report.html,f4630b92d91a9d65a75068e08f8f5286,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mirtop.gff,a9b5db49608f8405c479f04f06fa6f27,mirtop.gff,0f48dc8fc7cc5dcd580e874afef01ab8,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mirtop.tsv,29f3be2f2f838a984515a384602a49cb,mirtop.tsv,e8bd58028a4b82ae495c356a8ccb7e28,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.filter.contaminant.sam,9f8e94640df5a713683e31d608758cb9,Clone1_N1.filter.contaminant.sam,6140a5c285701d409cce98ddfdceb79b,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.ncRNA.filter.unmapped.contaminant.fastq,343de0a87303a3a782b3c971e307d,Clone1_N1_trimmed.ncRNA.filter.unmapped.contaminant.fastq,891f2e53478a5e3575bccbd95646a,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mirna.tsv,adc964697b3addadf9a6fd4eaad25569,mirna.tsv,22861f39d9736d49bc1d8fd7c463db7d,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N1_mature_hairpin_genome.sorted.flagstat,62208acf0c7418d590b41318d7e17d67,Clone1_N1_mature_hairpin_genome.sorted.flagstat,62208acf0c7418d590b41318d7e17d67,YES
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature_hairpin_unmapped.fq.gz,61883b2a852668ebcaba3b0fbeddaafc,SRX8195118_SRR11631014_mature_hairpin_unmapped.fq.gz,aca33deff1b5fcac2feffd7c382f2968,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N3_mature.sorted.bam,097575cc2cf9de221de7f4735c16ca04,Clone1_N3_mature.sorted.bam,9adf393e88e0265409ab937a9b80064f,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature_hairpin.sorted.bam,fe90edb3334852999ae1cefdbeec2d48,SRX8195118_SRR11631014_mature_hairpin.sorted.bam,eedb876e307602a74f23c6e642bf5c0b,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mature.fa_igenome.fa,ef4cabcbea05adf334ba6891a50c951a,mature.fa_igenome.fa,ef4cabcbea05adf334ba6891a50c951a,YES
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N3_mature_hairpin.sorted.bam.csi,4028622f72018a1dec524b2e1546da64,Clone1_N3_mature_hairpin.sorted.bam.csi,c84f97f1bfde576335921efe6b54c091,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_mature.sorted.bam,b46a478820ce371f7ecc15f9d954b98d,Clone1_N1_mature.sorted.bam,ebd8728e01a27684056ec360f168e6cc,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature.sorted.bam,95e1045c417d6e76118bf267b0d3d22f,SRX8195118_SRR11631014_mature.sorted.bam,a2a49c77120419cf2a535314109e0182,NO
[1mTest Workflow main.nf - test_skipfastp[0m,multiqc_report.html,eade0e998ea8c2a56a93a8e27eeafbc1,multiqc_report.html,e95f224f78e7a185e9ec656b579b2ec6,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,hairpin_normalized_CPM.txt,0936b7893e8f7d65cb1c257953493dca,hairpin_normalized_CPM.txt,0936b7893e8f7d65cb1c257953493dca,YES
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature_hairpin.sorted.bam.csi,063981323667bd2d5c16f0d68162da11,SRX8195118_SRR11631014_mature_hairpin.sorted.bam.csi,f0259cacdfb84a35a665dffba7f2d81c,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N3_mature_hairpin.sorted.bam,50fb680a7d2ed8ffd2a15a793e64bd24,Clone1_N3_mature_hairpin.sorted.bam,64bc471429680751b74d0cc76661b5b8,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N1.raw_fastqc.zip,2e22c3d082f473f6b5ab390f7c7f4eaf,Clone1_N1.raw_fastqc.zip,ed3abf8c4c8f8fa54fb6d921c9cf39eb,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1_mature.sorted.bam,fd736ab436f8a5a976db69a45ac6262c,Clone9_N1_mature.sorted.bam,ea935c0585fff10add9c66559d88f779,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.filter.contaminant.sam,5c9f628a72872bf1b547a10441130fa2,Clone1_N1_trimmed.filter.contaminant.sam,7402c3fe137acce804ad0cf4e322a6f2,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N1_mature.sorted.stats,ae056e94e36c06b35913ae8f9268a473,Clone1_N1_mature.sorted.stats,ae056e94e36c06b35913ae8f9268a473,YES
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mature.fa_igenome.fa_idx.fa,ef4cabcbea05adf334ba6891a50c951a,mature.fa_igenome.fa_idx.fa,ef4cabcbea05adf334ba6891a50c951a,YES
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1.raw_fastqc.zip,0cd8d07e284dc291176819abcf8a9319,Clone1_N1.raw_fastqc.zip,b51513cba64f353c42de8db4c717983b,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N3_mature.sorted.bam,097575cc2cf9de221de7f4735c16ca04,Clone1_N3_mature.sorted.bam,2dd7204641a216a9be2f7e4e98d9dad0,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.filtered.fastq.gz,e72c800b7fb3c483f9c257d04ff58006,Clone1_N1.filtered.fastq.gz,db5e595d62fcbe5f07d606b70ea2a2c8,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.filtered.fastq.gz,343de0a87303a3a782b3c971e307d5f0,Clone1_N1_trimmed.filtered.fastq.gz,891f2e53478a5e3575bccbd95646a6ea,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014.raw_fastqc.zip,f22631a042d61f72bc4183f5b558c8b5,SRX8195118_SRR11631014.raw_fastqc.zip,a1d1b1e5ce9934afb85742418c4a013a,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1_mature_hairpin.sorted.stats,696feb8110c8925b70bb3e009ec6da5e,Control_N1_mature_hairpin.sorted.stats,696feb8110c8925b70bb3e009ec6da5e,YES
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1.raw_fastqc.zip,0cd8d07e284dc291176819abcf8a9319,Clone1_N1.raw_fastqc.zip,0701dad6c7c0d8d5da951e118d851b0a,NO
